,c<,c>,o<,o>,r<,r>,r<,r>,e<,e>,c<,c>,t<,t>,h<,h>,o<,o>,r<,r>,s<,s>,e<,e>
0,8.21754240989685,0.09108495712280273,0.004008054733276367,0.06362199783325195,0.1003272533416748,0.06809735298156738,0.08765697479248047,0.0933840274810791,0.08814358711242676,0.08916139602661133,0.10655069351196289,0.06760358810424805,0.12595701217651367,0.0935361385345459,0.1395726203918457,0.08954644203186035,0.09132194519042969,0.11220526695251465,0.02041316032409668,0.09151411056518555,0.1149289608001709,0.06468510627746582,0.09027409553527832,0.0926213264465332
1,0.3224833011627197,0.09325432777404785,0.04058408737182617,0.0675208568572998,0.05901312828063965,0.08971524238586426,0.07559418678283691,0.06663250923156738,0.09676957130432129,0.09389543533325195,0.08871245384216309,0.08948540687561035,0.13035130500793457,0.08717679977416992,0.04489326477050781,0.08785581588745117,0.06874251365661621,0.09152102470397949,0.03383922576904297,0.09255385398864746,0.10860633850097656,0.0904397964477539,0.08238887786865234,0.09230637550354004
2,0.16593408584594727,0.0920257568359375,0.04186820983886719,0.06854891777038574,0.08532166481018066,0.06774711608886719,0.09359502792358398,0.07039022445678711,0.08943891525268555,0.08863997459411621,0.16260218620300293,0.08984756469726562,0.1449878215789795,0.08975100517272949,0.035097360610961914,0.08853030204772949,0.0795283317565918,0.09052014350891113,0.13183283805847168,0.09054112434387207,0.14078235626220703,0.08910918235778809,0.10061407089233398,0.06605768203735352
3,0.1578049659729004,0.08881425857543945,0.06026506423950195,0.06800150871276855,0.07925033569335938,0.08704590797424316,0.06719183921813965,0.06987881660461426,0.1005859375,0.06815886497497559,0.11111688613891602,0.0876767635345459,0.09982156753540039,0.08982014656066895,0.02910470962524414,0.0927896499633789,0.06292247772216797,0.11527609825134277,0.07721138000488281,0.08952879905700684,0.130690336227417,0.11252617835998535,0.08918952941894531,0.08736610412597656
4,0.2600443363189697,0.11580324172973633,0.021167278289794922,0.0889737606048584,0.0951395034790039,0.09348893165588379,0.07237911224365234,0.06645345687866211,0.11269140243530273,0.08784294128417969,0.0999753475189209,0.09032797813415527,0.12935757637023926,0.11419939994812012,0.041832685470581055,0.09123635292053223,0.0457305908203125,0.0952301025390625,0.03380870819091797,0.11174273490905762,0.10896587371826172,0.08878684043884277,0.07895565032958984,0.09117269515991211
5,0.22586560249328613,0.0914452075958252,0.04151749610900879,0.09105682373046875,0.08320760726928711,0.08881616592407227,0.09206748008728027,0.0916285514831543,0.15290164947509766,0.1117551326751709,0.12252068519592285,0.1131277084350586,0.10824012756347656,0.06590723991394043,0.0629732608795166,0.08907032012939453,0.06494665145874023,0.09242033958435059,0.020522356033325195,0.06760478019714355,0.13121771812438965,0.1115102767944336,0.0739145278930664,0.08800721168518066
6,0.7641441822052002,0.09433698654174805,0.008769989013671875,0.03435087203979492,0.11887598037719727,0.09261035919189453,0.05820322036743164,0.07094788551330566,0.10166168212890625,0.08987879753112793,0.10157966613769531,0.06824660301208496,0.11825180053710938,0.09156179428100586,0.052901506423950195,0.08882403373718262,0.08570981025695801,0.0908501148223877,0.03172874450683594,0.11046957969665527,0.07628536224365234,0.11586785316467285,0.06702232360839844,0.09134483337402344
7,0.17539095878601074,0.13420987129211426,0.032541751861572266,0.09467124938964844,0.08704948425292969,0.08915352821350098,0.07125091552734375,0.08882689476013184,0.13416647911071777,0.0892019271850586,0.10989761352539062,0.08856344223022461,0.14699387550354004,0.09252500534057617,0.021863460540771484,0.08791160583496094,0.05480766296386719,0.08751726150512695,0.023096323013305664,0.09269428253173828,0.13625693321228027,0.09102129936218262,0.07937908172607422,0.06836581230163574
8,0.14086174964904785,0.06756114959716797,0.07063555717468262,0.06961679458618164,0.05177664756774902,0.09642910957336426,0.060942888259887695,0.08776569366455078,0.09751296043395996,0.09133219718933105,0.09263253211975098,0.08855152130126953,0.11836409568786621,0.08908247947692871,0.03921937942504883,0.08859682083129883,0.04863786697387695,0.11435246467590332,0.12682032585144043,0.0893096923828125,0.13051676750183105,0.09081339836120605,0.09412431716918945,0.09093403816223145
9,0.14981770515441895,0.09002280235290527,0.049799203872680664,0.06807231903076172,0.0681772232055664,0.08881783485412598,0.06554698944091797,0.09110593795776367,0.09410381317138672,0.08961725234985352,0.09495091438293457,0.08951067924499512,0.09757232666015625,0.09149169921875,0.050771474838256836,0.09393191337585449,0.0576939582824707,0.08709120750427246,0.09100914001464844,0.09023356437683105,0.13086485862731934,0.1127622127532959,0.09784197807312012,0.08923792839050293
